522,2022-07-15,Desayuno Tamal,2022-10-03,4,2,45.2
523,2022-07-15,Path to coder,2022-10-03,4,2,24
524,2022-07-16,jokr,2022-10-03,5,2,116.71
525,2022-07-17,Corte Rodri,2022-10-03,7,2,60
526,2022-07-17,Cervez reu Fiore,2022-10-03,4,2,27.9
527,2022-07-18,Crema corporal,2022-10-03,7,2,54
528,2022-07-18,Huevos,2022-10-03,5,2,59
529,2022-07-19,Clinica Taxis,2022-10-03,7,2,24.82
530,2022-07-19,Makis,2022-10-03,4,2,91.9
531,2022-07-20,Jokr,2022-10-03,5,2,68.43
532,2022-07-20,Bodega jhomar,2022-10-03,5,2,48.4
533,2022-07-21,Cochera depilacion laser,2022-10-03,7,2,10
534,2022-07-21,Jokr,2022-10-03,5,2,95.83
535,2022-07-21,Gran cajamarca,2022-10-03,5,2,32
536,2022-07-21,Regalo Cristobal,2022-10-03,4,2,50
537,2022-07-22,Luz,2022-10-03,3,2,178.6
538,2022-07-22,Cel Claro,2022-10-03,3,2,69.9
539,2022-07-22,Cel Fabi,2022-10-03,3,2,29.9
540,2022-07-22,Metro,2022-10-03,9,2,56.4
541,2022-07-22,Metro,2022-10-03,5,2,48.22
542,2022-07-22,MEtro,2022-10-03,5,2,31.7
543,2022-07-22,rappi,2022-10-03,4,2,27.15
544,2022-07-23,Huevos,2022-10-03,5,2,59
545,2022-07-23,Bodega jhomar,2022-10-03,5,2,10.3
546,2022-07-23,rappi,2022-10-03,4,2,27.11
547,2022-07-24,jokr,2022-10-03,5,2,54.11
548,2022-07-24,Vino y papitas,2022-10-03,4,2,27.15
549,2022-07-26,certificados penales,2022-10-03,4,2,105.6
550,2022-07-26,Dominos,2022-10-03,4,2,36.4
551,2022-07-26,saldo sunarp,2022-10-03,4,2,5
552,2022-07-27,Metro,2022-10-03,5,2,85.94
553,2022-07-27,Test Embarazo,2022-10-03,7,2,29.18
554,2022-07-27,Pichanga Oscar y yo,2022-10-03,4,2,22.6
555,2022-07-27,Agua con gas y traguito,2022-10-03,4,2,11.9
556,2022-07-28,Apoyo Jorge conserje,2022-10-03,4,2,150
557,2022-07-28,Apoyo Angel conserje,2022-10-03,4,2,150
558,2022-07-28,Test Roe,2022-10-03,4,2,80
559,2022-07-28,Desayuno Tamal,2022-10-03,4,2,28.8
560,2022-07-30,Seguro Rimac,2022-10-03,8,2,484
561,2022-07-30,Pedido Makis con mini,2022-10-03,4,2,45.95
562,2022-07-30,Vino casa Lord,2022-10-03,4,2,30.3
563,2022-08-01,Mantenimiento e Internet,2022-10-03,3,2,375
564,2022-08-01,Alquiler,2022-10-03,10,2,2000
565,2022-08-01,Limpieza,2022-10-03,9,2,83.2
566,2022-08-01,Alimentos,2022-10-03,5,2,19.6
567,2022-08-01,Desinfectante natural,2022-10-03,9,2,40.8
568,2022-08-01,Jokr,2022-10-03,9,2,22.9
569,2022-08-01,Seguro Rimac,2022-10-03,8,2,484
570,2022-08-01,Examenes de sangre clinica,2022-10-03,7,2,219.72
571,2022-08-01,Chequeo prenatal,2022-10-03,7,2,114.1
572,2022-08-01,Probioticos,2022-10-03,6,2,28.44
573,2022-08-01,Magnesio,2022-10-03,6,2,19.96
574,2022-08-01,Frutos Secos,2022-10-03,5,2,170.5
575,2022-08-01,Flora y fauna,2022-10-03,5,2,130.27
576,2022-08-01,Aceite de oliva,2022-10-03,5,2,98
577,2022-08-01,Jokr comida,2022-10-03,5,2,93.77
578,2022-08-01,Bodega Jhomar,2022-10-03,5,2,93
579,2022-08-01,Huevos,2022-10-03,5,2,85
580,2022-08-01,Jokr,2022-10-03,5,2,12.8
581,2022-08-02,Antecedentes y acta - Portugal,2022-10-03,4,2,129.6
582,2022-08-02,Lavado carro,2022-10-03,4,2,15
583,2022-08-02,Parqueo,2022-10-03,4,2,1
584,2022-08-03,Cubre calzados,2022-10-03,9,2,40
585,2022-08-03,Flora y fauna,2022-10-03,7,2,31.2
586,2022-08-03,Pescaderia,2022-10-03,5,2,128.8
587,2022-08-03,Frutos rojos,2022-10-03,5,2,118.5
588,2022-08-03,Flora y fauna,2022-10-03,5,2,30
589,2022-08-04,Manzanilla,2022-10-03,5,2,7.5
590,2022-08-04,Gasolina y Glp,2022-10-03,4,2,138
591,2022-08-04,Apostillamiento,2022-10-03,4,2,124
592,2022-08-04,Madame Tusan,2022-10-03,4,2,61.9
593,2022-08-04,Madame Tusan,2022-10-03,4,2,61.9
594,2022-08-04,Agua pichanga,2022-10-03,4,2,2
595,2022-08-04,VPS GALA NODE,2022-10-03,2,2,244
596,2022-08-04,Financial Times,2022-10-03,2,2,126
597,2022-08-04,Bankless ,2022-10-03,2,2,81.62
598,2022-08-04,Icloud Store,2022-10-03,2,2,29.9
599,2022-08-04, Rappi prime + HBO,2022-10-03,2,2,26.9
600,2022-08-04,Lastpass,2022-10-03,2,2,9.99
601,2022-08-04,VPN SURFSHARK,2022-10-03,2,2,8.87
602,2022-08-04,Headspace,2022-10-03,2,2,5.89
603,2022-08-04,Curso dibujo Fabi,2022-10-03,2,2,4.92
604,2022-08-08,Ecografia tiroides Fabi,2022-10-03,7,2,21.56
605,2022-08-08,Jokr,2022-10-03,5,2,53.37
606,2022-08-08,Bodega Jhomar,2022-10-03,5,2,43.4
607,2022-08-09,Huevos,2022-10-03,5,2,59
608,2022-08-09,Hiperlima,2022-10-03,5,2,10.07
609,2022-08-09,Pago Embajada Portugal,2022-10-03,4,2,713.2
610,2022-08-09,Fotos visa d7,2022-10-03,4,2,50
611,2022-08-09,Starbucks,2022-10-03,4,2,28
612,2022-08-09,Lavada ventanas carro,2022-10-03,4,2,2
613,2022-08-10,Pichanga Oscar,2022-10-03,4,2,12.8
614,2022-08-10,Cerveza y agua con Oscar,2022-10-03,4,2,9.4
615,2022-08-10,Lavado carro,2022-10-03,4,2,8
616,2022-08-11,Jokr,2022-10-03,7,2,59.9
617,2022-08-11,Jokr,2022-10-03,5,2,45.84
618,2022-08-11,Madame Tusan,2022-10-03,4,2,64.5
619,2022-08-12,Fruta Steph,2022-10-03,5,2,90.5
620,2022-08-12,Certificacion Curso Fabi,2022-10-03,4,2,596
621,2022-08-12,Jokr,2022-10-03,4,2,26.05
622,2022-08-12,Pichanga,2022-10-03,4,2,7.5
623,2022-08-14,Almuerzo primos,2022-10-03,4,2,95
624,2022-08-14,Agua pos pichanga,2022-10-03,4,2,3.4
625,2022-08-15,Ecografia,2022-10-03,7,2,30.18
626,2022-08-15,Parrillada fin quimio Mamá,2022-10-03,4,2,319.5
627,2022-08-17,Huevos,2022-10-03,5,2,85
628,2022-08-17,Madam Tusan,2022-10-03,4,2,63.9
629,2022-08-17,Cochera clinica,2022-10-03,4,2,3.7
630,2022-08-18,Medicamento progesterona,2022-10-03,7,2,58.1
631,2022-08-18,Jokr,2022-10-03,5,2,87.26
632,2022-08-18,Jokr,2022-10-03,9,2,12.9
633,2022-08-19,Luz Dpto,2022-10-03,3,2,188.9
634,2022-08-19,Cel Claro Fabi,2022-10-03,3,2,29.9
635,2022-08-19,Intervencion Good Hope Fabi,2022-10-03,7,2,425.77
636,2022-08-19,Flora y fauna,2022-10-03,5,2,52.29
637,2022-08-19,Libro,2022-10-03,4,2,27.6
638,2022-08-20,Tamal Tabien,2022-10-03,4,2,61.99
639,2022-08-21,9 Lucy,2022-10-03,9,2,70
640,2022-08-22,Clinica Fabi,2022-10-03,7,2,59.5
641,2022-08-22,Dominos Pizza,2022-10-03,4,2,58.35
642,2022-08-22,Pichanga,2022-10-03,4,2,12
643,2022-08-23,Jokr,2022-10-03,5,2,48.59
644,2022-08-23,Canvas,2022-10-03,2,2,27.9
645,2022-08-24,Jokr,2022-10-03,5,2,35.66
646,2022-08-24,Nif x2 Portugal,2022-10-03,4,2,617.12
647,2022-08-25,Jokr (papas y alcohol),2022-10-03,4,2,18.25
648,2022-08-26,Fruta Steph,2022-10-03,5,2,106
649,2022-08-26,Keke Maria Almenara,2022-10-03,4,2,37.68
650,2022-08-28,Cel Claro Rodri,2022-10-03,3,2,69.9
651,2022-08-28,Visita casa Piero,2022-10-03,4,2,80.9
652,2022-08-28,Tai Loy Cuaderno,2022-10-03,4,2,35.67
653,2022-08-29,Jokr,2022-10-03,4,2,19.11
654,2022-08-30,Tamal Tabien,2022-10-03,4,2,65.99
655,2022-09-01,Mantenimiento e Internet,2022-10-03,3,2,375
656,2022-09-01,Alquiler,2022-10-03,10,2,2000
657,2022-09-01,Jokr,2022-10-03,9,2,54
658,2022-09-01,Flora y fauna,2022-10-03,9,2,26.6
659,2022-09-01,Flora y fauna,2022-10-03,5,2,73.49
660,2022-09-01,Cremas Fabi,2022-10-03,7,2,89
661,2022-09-01,Probioticos,2022-10-03,6,2,28.44
662,2022-09-01,Jokr,2022-10-03,5,2,191.56
663,2022-09-01,Huevos,2022-10-03,5,2,85
664,2022-09-01,Bodega Jhomar,2022-10-03,5,2,54.6
665,2022-09-01,HiperLima,2022-10-03,5,2,13.2
666,2022-09-01,VPS GALA NODE,2022-10-03,2,2,244
667,2022-09-01,Financial Times,2022-10-03,2,2,126
668,2022-09-01,Bankless ,2022-10-03,2,2,81.62
669,2022-09-01,Icloud Store,2022-10-03,2,2,29.9
670,2022-09-01, Rappi prime + HBO,2022-10-03,2,2,26.9
671,2022-09-01,Dreamhost,2022-10-03,2,2,24.1
672,2022-09-01,Lastpass,2022-10-03,2,2,9.99
673,2022-09-01,VPN SURFSHARK,2022-10-03,2,2,8.87
674,2022-09-01,Netflix,2022-10-03,2,2,7.9
675,2022-09-01,Headspace,2022-10-03,2,2,5.89
676,2022-09-01,Curso dibujo Fabi,2022-10-03,2,2,4.92
677,2022-09-01,Bodega Jhomar,2022-10-03,5,2,12.5
678,2022-09-02,Frutas Stephanie,2022-10-03,5,2,107.5
679,2022-09-03,Jokr,2022-10-03,5,2,15.5
680,2022-09-03,Jokr,2022-10-03,4,2,26.07
681,2022-09-04,Pizza Hut,2022-10-03,4,2,41.4
682,2022-09-05,Frutos secos,2022-10-03,5,2,159
683,2022-09-05,Hiperlima,2022-10-03,5,2,50.8
684,2022-09-06,Ecografia,2022-10-03,7,2,25.67
685,2022-09-06,Cuaderno fabi,2022-10-03,4,2,29
686,2022-09-07,Rappi Salida Casa Mini,2022-10-03,4,2,52.3
687,2022-09-08,Pollo + papas Wong,2022-10-03,4,2,43.33
688,2022-09-09,Bodega Jhomar,2022-10-03,5,2,33.8
689,2022-09-09,Jokr cerveza + papitas,2022-10-03,4,2,29.35
690,2022-09-10,Hiperlima,2022-10-03,5,2,47.21
691,2022-09-11,Madam Tusan,2022-10-03,4,2,63.9
692,2022-09-11,rappi,2022-10-03,4,2,25.42
693,2022-09-12,Kumir,2022-10-03,9,2,60.7
694,2022-09-12,Cita Medica Fabi + medicamento,2022-10-03,7,2,76.61
695,2022-09-12,Jokr comida,2022-10-03,5,2,82.98
696,2022-09-12,Desayuno Rose,2022-10-03,5,2,29.55
697,2022-09-13,Pesqueria,2022-10-03,5,2,87.8
698,2022-09-13,Flora y fauna,2022-10-03,5,2,64.09
699,2022-09-14,Bodega Jhomar,2022-10-03,5,2,48.7
700,2022-09-14,Frutas Stephanie,2022-10-03,5,2,46.5
701,2022-09-15,Isushi,2022-10-03,4,2,109.93
702,2022-09-16,Lima para uña Rodri,2022-10-03,7,2,5
703,2022-09-16,Chela y papas,2022-10-03,4,2,33
704,2022-09-16,USB imagenes eco,2022-10-03,4,2,28
705,2022-09-17,Presente tio Oscar,2022-10-03,4,2,59.8
706,2022-09-18,Luz ,2022-10-03,3,2,189
707,2022-09-18,Claro Fabi,2022-10-03,3,2,30.9
708,2022-09-20,Jokr,2022-10-03,9,2,88.26
709,2022-09-20,Jokr,2022-10-03,5,2,14.8
710,2022-09-20,Apoyo Tia Ceci,2022-10-03,4,2,60
711,2022-09-21,Lavado casacas,2022-10-03,9,2,43
712,2022-09-21,8 Rimac,2022-10-03,8,2,510
713,2022-09-21,Examenes de Sangre Fertilidad,2022-10-03,7,2,1341.05
714,2022-09-21,Medico Ginecologo,2022-10-03,7,2,115
715,2022-09-21,Lavado carro clinica,2022-10-03,4,2,15
716,2022-09-21,Costura casaca,2022-10-03,4,2,10
717,2022-09-22,Jokr,2022-10-03,7,2,13.5
718,2022-09-22,Wong,2022-10-03,5,2,31.26
719,2022-09-22,Wong,2022-10-03,4,2,27.99
720,2022-09-22,Gasolina,2022-10-03,4,2,25
721,2022-09-22,Jokr,2022-10-03,4,2,19.9
722,2022-09-23,Huevos,2022-10-03,5,2,85
723,2022-09-23,Bodega Jhomar,2022-10-03,5,2,58.1
724,2022-09-25,Pollo + papas Wong,2022-10-03,4,2,46.98
725,2022-09-26,Claro Rodri,2022-10-03,3,2,72.9
726,2022-09-26,Cita psicologica Fabi,2022-10-03,7,2,75
727,2022-09-26,Curso virtual FrontEnd Fabi (1/6),2022-10-03,4,2,47.73
728,2022-09-27,Histerosonografia Fabi,2022-10-03,7,2,169.45
729,2022-09-27,Hiperlima,2022-10-03,5,2,60
730,2022-09-27,Jokr,2022-10-03,5,2,38.8
731,2022-09-27,Jokr,2022-10-03,4,2,13.6
732,2022-09-28,Frutas Stephanie,2022-10-03,5,2,52.5
733,2022-09-28,Bodega Jhomar,2022-10-03,5,2,12.9
734,2022-09-28,Envio chocolate + parte matri,2022-10-03,4,2,19.62
735,2022-09-29,Hiperlima,2022-10-03,5,2,16.3
736,2022-09-29,Bodega Jhomar,2022-10-03,5,2,6
737,2022-09-29,Hiperlima,2022-10-03,4,2,25
738,2022-09-30,Hiperlima,2022-10-03,4,2,39.7
739,2022-10-01,Mtmto e internet,2022-10-03,3,2,375
740,2022-10-01,Alquiler,2022-10-03,10,2,2000
741,2022-10-01,Seguros Rimac,2022-10-03,8,2,510
742,2022-10-01,Curso virtual FrontEnd Fabi (2/6),2022-10-03,4,2,47.73
743,2022-10-01,VPS GALA NODE,2022-10-03,2,2,244
744,2022-10-01,Financial Times,2022-10-03,2,2,126
745,2022-10-01,Bankless ,2022-10-03,2,2,81.62
746,2022-10-01,Icloud Store,2022-10-03,2,2,29.9
747,2022-10-01, Rappi prime + HBO,2022-10-03,2,2,26.9
748,2022-10-01,Dreamhost,2022-10-03,2,2,24.1
749,2022-10-01,Lastpass,2022-10-03,2,2,9.99
750,2022-10-01,VPN SURFSHARK,2022-10-03,2,2,8.87
751,2022-10-01,Netflix,2022-10-03,2,2,7.9
752,2022-10-01,Headspace,2022-10-03,2,2,5.89
753,2022-10-01,Curso dibujo Fabi,2022-10-03,2,2,4.92
